Transitions correctness: true

Transitions (165):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_1_augmented.png ex=0
', ix=''}, comp{id=41, n='android.view.View', t='', d='
', ix=''}, comp{id=42, n='android.widget.LinearLayout', t='', d='', ix='android:id/buttonPanel'}, comp{id=43, n='android.widget.Button', t='No', d='', ix='android:id/button2'}, comp{id=44, n='android.widget.Button', t='Yes!', d='', ix='android:id/button1'}]}}): <w>1026</w><h>1731</h><x>27</x><y>63</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:customPanel_><android.widget.FrameLayout_android:custom_><android.webkit.WebView__><android.webkit.WebView__><android.view.View__How to switch between Books (ledgers)></android.view.View__How to switch between Books (ledgers)><android.view.View__><android.view.View__
></android.view.View__
><android.view.View__GnuCash Android supports working with multiple different Books (ledgers) simultaneously. ></android.view.View__GnuCash Android supports working with multiple different Books (ledgers) simultaneously. ><android.view.View__
></android.view.View__
><android.view.View__However, only the accounts and transactions of one book displayed at any given time. But you can switch easily between different books. ></android.view.View__However, only the accounts and transactions of one book displayed at any given time. But you can switch easily between different books. ><android.view.View__
></android.view.View__
><android.view.View__
></android.view.View__
><android.view.View__In order to switch books do the following:></android.view.View__In order to switch books do the following:><android.view.View__
></android.view.View__
></android.view.View__><android.widget.ListView__><android.view.View__Open the navigation drawer (by tapping the Hamburger menu at top left)><android.view.View__1></android.view.View__1><android.view.View__Open the navigation drawer (by tapping the Hamburger menu at top left)></android.view.View__Open the navigation drawer (by tapping the Hamburger menu at top left)></android.view.View__Open the navigation drawer (by tapping the Hamburger menu at top left)><android.view.View__Below the name of the app, you will see the name of the currently active book. Tap on it><android.view.View__2></android.view.View__2><android.view.View__Below the name of the app, you will see the name of the currently active book. Tap on it></android.view.View__Below the name of the app, you will see the name of the currently active book. Tap on it></android.view.View__Below the name of the app, you will see the name of the currently active book. Tap on it><android.view.View__The recently used books will be displayed. Select any one to open it><android.view.View__3></android.view.View__3><android.view.View__The recently used books will be displayed. Select any one to open it></android.view.View__The recently used books will be displayed. Select any one to open it></android.view.View__The recently used books will be displayed. Select any one to open it><android.view.View__If the book you want is not displayed, selece "Manage Books"><android.view.View__4></android.view.View__4><android.view.View__If the book you want is not displayed, selece "Manage Books"></android.view.View__If the book you want is not displayed, selece "Manage Books"></android.view.View__If the book you want is not displayed, selece "Manage Books"><android.view.View__A list of all books currently in the app will be displayed. Select any one to load it><android.view.View__5></android.view.View__5><android.view.View__A list of all books currently in the app will be displayed. Select any one to load it></android.view.View__A list of all books currently in the app will be displayed. Select any one to load it></android.view.View__A list of all books currently in the app will be displayed. Select any one to load it></android.widget.ListView__><android.view.View__><android.view.View__Now you can mix business and pleasure while keeping them separate ;)></android.view.View__Now you can mix business and pleasure while keeping them separate ;)><android.view.View__
></android.view.View__
><android.view.View__
></android.view.View__
></android.view.View__></android.webkit.WebView__></android.webkit.WebView__></android.widget.FrameLayout_android:custom_></android.widget.FrameLayout_android:customPanel_><android.widget.LinearLayout_android:buttonPanel_><android.widget.Button_android:button2_></android.widget.Button_android:button2_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash80.png
a211195474dbb1036908471ec8b17716e88f75b3ded11d1f85914a4ceba9bc12, PortalActivity(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=4, n='android.widget.LinearLayout', t='', d='', ix='android:id/parentPanel'}, comp{id=5, n='android.widget.LinearLayout', t='', d='', ix='android:id/topPanel'}, comp{id=6, n='android.widget.LinearLayout', t='', d='', ix='android:id/title_template'}, comp{id=7, n='android.widget.TextView', t='Would you like to send us a message?', d='', ix='android:id/alertTitle'}, comp{id=8, n='android.widget.LinearLayout', t='', d='', ix='android:id/buttonPanel'}, comp{id=9, n='android.widget.Button', t='No', d='', ix='android:id/button2'}, comp{id=10, n='android.widget.Button', t='Yes', d='', ix='android:id/button1'}]}}): <w>1026</w><h>342</h><x>27</x><y>757</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_></android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:buttonPanel_><android.widget.Button_android:button2_></android.widget.Button_android:button2_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash81.png
e7e8e8a20d88ee432cbfa8b7446d12ae7c357851d60f3633e91b4d374297fd24, TransactionsActivity(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_root'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=6, n='android.support.v4.widget.DrawerLayout', t='', d='', ix='org.gnucash.android:id/drawer_layout'}, comp{id=7, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/coordinatorLayout'}, comp{id=8, n='android.widget.LinearLayout', t='', d='', ix='org.gnucash.android:id/fragment_container'}, comp{id=9, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=10, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/toolbar'}, comp{id=11, n='android.widget.ImageButton', t='', d='Navigation drawer opened', ix=''}, comp{id=12, n='android.widget.Spinner', t='', d='', ix='org.gnucash.android:id/toolbar_spinner'}, comp{id=13, n='android.widget.TextView', t='Assets:Current Assets', d='', ix='android:id/text1'}, comp{id=14, n='android.support.v7.widget.LinearLayoutCompat', t='', d='', ix=''}, comp{id=15, n='android.widget.TextView', t='', d='Favorite', ix='org.gnucash.android:id/menu_favorite_account'}, comp{id=16, n='android.widget.ImageView', t='', d='More options', ix=''}, comp{id=17, n='android.widget.HorizontalScrollView', t='', d='', ix='org.gnucash.android:id/tab_layout'}, comp{id=18, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=19, n='android.support.v7.app.ActionBar$Tab', t='', d='', ix=''}, comp{id=20, n='android.widget.TextView', t='Sub-Accounts', d='', ix=''}, comp{id=21, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=22, n='android.widget.RelativeLayout', t='', d='', ix='org.gnucash.android:id/fragment_account_list'}, comp{id=23, n='android.support.v7.widget.RecyclerView', t='', d='', ix='org.gnucash.android:id/account_recycler_view'}, comp{id=24, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=25, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=26, n='android.view.View', t='', d='', ix='org.gnucash.android:id/account_color_strip'}, comp{id=27, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=28, n='android.widget.TextView', t='Cash in Wallet', d='', ix='org.gnucash.android:id/primary_text'}, comp{id=29, n='android.widget.TextView', t='$0.00', d='', ix='org.gnucash.android:id/account_balance'}, comp{id=30, n='android.widget.ImageView', t='', d='', ix='org.gnucash.android:id/create_transaction'}, comp{id=31, n='android.widget.ImageView', t='', d='', ix='org.gnucash.android:id/favorite_status'}, comp{id=32, n='android.widget.ImageView', t='', d='', ix='org.gnucash.android:id/options_menu'}, comp{id=33, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=34, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=35, n='android.view.View', t='', d='', ix='org.gnucash.android:id/account_color_strip'}, comp{id=36, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=37, n='android.widget.TextView', t='Checking Account', d='', ix='org.gnucash.android:id/primary_text'}, comp{id=38, n='android.widget.TextView', t='$0.00', d='', ix='org.gnucash.android:id/account_balance'}, comp{id=39, n='android.widget.ImageView', t='', d='', ix='org.gnucash.android:id/create_transaction'}, comp{id=40, n='android.widget.ImageView', t='', d='', ix='org.gnucash.android:id/favorite_status'}, comp{id=41, n='android.widget.ImageView', t='', d='', ix='org.gnucash.android:id/options_menu'}, comp{id=42, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=43, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=44, n='android.view.View', t='', d='', ix='org.gnucash.android:id/account_color_strip'}, comp{id=45, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=46, n='android.widget.TextView', t='Savings Account', d='', ix='org.gnucash.android:id/primary_text'}, comp{id=47, n='android.widget.TextView', t='$0.00', d='', ix='org.gnucash.android:id/account_balance'}, comp{id=48, n='android.widget.ImageView', t='', d='', ix='org.gnucash.android:id/create_transaction'}, comp{id=49, n='android.widget.ImageView', t='', d='', ix='org.gnucash.android:id/favorite_status'}, comp{id=50, n='android.widget.ImageView', t='', d='', ix='org.gnucash.android:id/options_menu'}, comp{id=51, n='android.widget.ImageButton', t='', d='', ix='org.gnucash.android:id/fab_create_transaction'}, comp{id=52, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=53, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_org.gnucash.android:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_org.gnucash.android:drawer_layout_><android.view.ViewGroup_org.gnucash.android:coordinatorLayout_><android.widget.LinearLayout_org.gnucash.android:fragment_container_><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:toolbar_><android.widget.ImageButton__Navigation drawer opened></android.widget.ImageButton__Navigation drawer opened><android.widget.Spinner_org.gnucash.android:toolbar_spinner_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_></android.widget.Spinner_org.gnucash.android:toolbar_spinner_><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_org.gnucash.android:menu_favorite_account_Favorite></android.widget.TextView_org.gnucash.android:menu_favorite_account_Favorite><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_org.gnucash.android:toolbar_></android.widget.FrameLayout__><android.widget.HorizontalScrollView_org.gnucash.android:tab_layout_><android.widget.LinearLayout__><android.support.v7.app.ActionBar$Tab__><android.widget.TextView__></android.widget.TextView__></android.support.v7.app.ActionBar$Tab__></android.widget.LinearLayout__></android.widget.HorizontalScrollView_org.gnucash.android:tab_layout_></android.widget.LinearLayout_org.gnucash.android:fragment_container_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.RelativeLayout_org.gnucash.android:fragment_account_list_><android.support.v7.widget.RecyclerView_org.gnucash.android:account_recycler_view_><android.widget.FrameLayout__><android.widget.RelativeLayout__><android.view.View_org.gnucash.android:account_color_strip_></android.view.View_org.gnucash.android:account_color_strip_><android.widget.RelativeLayout__><android.widget.TextView_org.gnucash.android:primary_text_></android.widget.TextView_org.gnucash.android:primary_text_></android.widget.RelativeLayout__><android.widget.TextView_org.gnucash.android:account_balance_></android.widget.TextView_org.gnucash.android:account_balance_><android.widget.ImageView_org.gnucash.android:create_transaction_></android.widget.ImageView_org.gnucash.android:create_transaction_><android.widget.ImageView_org.gnucash.android:favorite_status_></android.widget.ImageView_org.gnucash.android:favorite_status_><android.widget.ImageView_org.gnucash.android:options_menu_></android.widget.ImageView_org.gnucash.android:options_menu_></android.widget.RelativeLayout__></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.RelativeLayout__><android.view.View_org.gnucash.android:account_color_strip_></android.view.View_org.gnucash.android:account_color_strip_><android.widget.RelativeLayout__><android.widget.TextView_org.gnucash.android:primary_text_></android.widget.TextView_org.gnucash.android:primary_text_></android.widget.RelativeLayout__><android.widget.TextView_org.gnucash.android:account_balance_></android.widget.TextView_org.gnucash.android:account_balance_><android.widget.ImageView_org.gnucash.android:create_transaction_></android.widget.ImageView_org.gnucash.android:create_transaction_><android.widget.ImageView_org.gnucash.android:favorite_status_></android.widget.ImageView_org.gnucash.android:favorite_status_><android.widget.ImageView_org.gnucash.android:options_menu_></android.widget.ImageView_org.gnucash.android:options_menu_></android.widget.RelativeLayout__></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.RelativeLayout__><android.view.View_org.gnucash.android:account_color_strip_></android.view.View_org.gnucash.android:account_color_strip_><android.widget.RelativeLayout__><android.widget.TextView_org.gnucash.android:primary_text_></android.widget.TextView_org.gnucash.android:primary_text_></android.widget.RelativeLayout__><android.widget.TextView_org.gnucash.android:account_balance_></android.widget.TextView_org.gnucash.android:account_balance_><android.widget.ImageView_org.gnucash.android:create_transaction_></android.widget.ImageView_org.gnucash.android:create_transaction_><android.widget.ImageView_org.gnucash.android:favorite_status_></android.widget.ImageView_org.gnucash.android:favorite_status_><android.widget.ImageView_org.gnucash.android:options_menu_></android.widget.ImageView_org.gnucash.android:options_menu_></android.widget.RelativeLayout__></android.widget.FrameLayout__></android.support.v7.widget.RecyclerView_org.gnucash.android:account_recycler_view_></android.widget.RelativeLayout_org.gnucash.android:fragment_account_list_></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.ImageButton_org.gnucash.android:fab_create_transaction_></android.widget.ImageButton_org.gnucash.android:fab_create_transaction_></android.view.ViewGroup_org.gnucash.android:coordinatorLayout_></android.support.v4.widget.DrawerLayout_org.gnucash.android:drawer_layout_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout_org.gnucash.android:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash15.png
e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5, TransactionsActivity(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_root'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=6, n='android.support.v4.widget.DrawerLayout', t='', d='', ix='org.gnucash.android:id/drawer_layout'}, comp{id=7, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/coordinatorLayout'}, comp{id=8, n='android.widget.LinearLayout', t='', d='', ix='org.gnucash.android:id/fragment_container'}, comp{id=9, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=10, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/toolbar'}, comp{id=11, n='android.widget.ImageButton', t='', d='Navigation drawer opened', ix=''}, comp{id=12, n='android.widget.Spinner', t='', d='', ix='org.gnucash.android:id/toolbar_spinner'}, comp{id=13, n='android.widget.TextView', t='Assets:Current Assets:Checking Account', d='', ix='android:id/text1'}, comp{id=14, n='android.support.v7.widget.LinearLayoutCompat', t='', d='', ix=''}, comp{id=15, n='android.widget.TextView', t='', d='Favorite', ix='org.gnucash.android:id/menu_favorite_account'}, comp{id=16, n='android.widget.ImageView', t='', d='More options', ix=''}, comp{id=17, n='android.widget.HorizontalScrollView', t='', d='', ix='org.gnucash.android:id/tab_layout'}, comp{id=18, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=19, n='android.support.v7.app.ActionBar$Tab', t='', d='', ix=''}, comp{id=20, n='android.widget.TextView', t='Sub-Accounts', d='', ix=''}, comp{id=21, n='android.support.v7.app.ActionBar$Tab', t='', d='', ix=''}, comp{id=22, n='android.widget.TextView', t='Transactions', d='', ix=''}, comp{id=23, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=24, n='android.widget.RelativeLayout', t='', d='', ix='org.gnucash.android:id/fragment_transaction_list'}, comp{id=25, n='android.support.v7.widget.RecyclerView', t='', d='', ix='org.gnucash.android:id/transaction_recycler_view'}, comp{id=26, n='android.widget.TextView', t='No transactions to display', d='', ix='org.gnucash.android:id/empty_view'}, comp{id=27, n='android.widget.ImageButton', t='', d='', ix='org.gnucash.android:id/fab_create_transaction'}, comp{id=28, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=29, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_org.gnucash.android:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_org.gnucash.android:drawer_layout_><android.view.ViewGroup_org.gnucash.android:coordinatorLayout_><android.widget.LinearLayout_org.gnucash.android:fragment_container_><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:toolbar_><android.widget.ImageButton__Navigation drawer opened></android.widget.ImageButton__Navigation drawer opened><android.widget.Spinner_org.gnucash.android:toolbar_spinner_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_></android.widget.Spinner_org.gnucash.android:toolbar_spinner_><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_org.gnucash.android:menu_favorite_account_Favorite></android.widget.TextView_org.gnucash.android:menu_favorite_account_Favorite><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_org.gnucash.android:toolbar_></android.widget.FrameLayout__><android.widget.HorizontalScrollView_org.gnucash.android:tab_layout_><android.widget.LinearLayout__><android.support.v7.app.ActionBar$Tab__><android.widget.TextView__></android.widget.TextView__></android.support.v7.app.ActionBar$Tab__><android.support.v7.app.ActionBar$Tab__><android.widget.TextView__></android.widget.TextView__></android.support.v7.app.ActionBar$Tab__></android.widget.LinearLayout__></android.widget.HorizontalScrollView_org.gnucash.android:tab_layout_></android.widget.LinearLayout_org.gnucash.android:fragment_container_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.RelativeLayout_org.gnucash.android:fragment_transaction_list_><android.support.v7.widget.RecyclerView_org.gnucash.android:transaction_recycler_view_></android.support.v7.widget.RecyclerView_org.gnucash.android:transaction_recycler_view_><android.widget.TextView_org.gnucash.android:empty_view_></android.widget.TextView_org.gnucash.android:empty_view_></android.widget.RelativeLayout_org.gnucash.android:fragment_transaction_list_></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.ImageButton_org.gnucash.android:fab_create_transaction_></android.widget.ImageButton_org.gnucash.android:fab_create_transaction_></android.view.ViewGroup_org.gnucash.android:coordinatorLayout_></android.support.v4.widget.DrawerLayout_org.gnucash.android:drawer_layout_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout_org.gnucash.android:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash21.png
